# Frozen inventory of research provenance in public comments and
# docstrings (a third-party repository, a source file:line pin, a vendor
# or community page, an account or client name, a fetch date), keyed
# `path :: matched text`.  Read by scripts/audit_moat_comment_leak.py: a
# pin not listed here fails the gate.  These pre-date the rule and are
# to be scrubbed or moved to the private evidence; this list may only
# shrink.  Regenerate with
#     python3 scripts/audit_moat_comment_leak.py --freeze-source-pins
# and commit the diff.
kiln/src/kiln/cli/printer_model_prompt.py :: wiki.bambulab.com/en/general/find-sn
kiln/src/kiln/printer_profile_ids.py :: read 2026-09-16
kiln/src/kiln/printers/bambu.py :: wiki.bambulab.com/en
kiln/src/kiln/printers/bambu.py :: wiki.bambulab.com/en/a1-mini/troubleshooting/hmscode/0300_1A00_0002_0001
kiln/src/kiln/printers/bambu.py :: wiki.bambulab.com/en/general/find-sn
kiln/src/kiln/printers/bambu.py :: wiki.bambulab.com/en/hms/home
kiln/src/kiln/printers/creality.py :: read 2026-09-15
kiln/src/kiln/printers/creality.py :: wiki.creality.com/en/ender-series/ender-3-v3-plus/quick-start-guide/
kiln/src/kiln/printers/creality.py :: wiki.creality.com/en/ender-series/ender-3-v3/quick-start-guide/
kiln/src/kiln/printers/duet.py :: github.com/Duet3D/RepRapFirmware
kiln/src/kiln/printers/elegoo.py :: OpenCentauri
kiln/src/kiln/printers/elegoo.py :: github.com/JoergSH/elegoocc
kiln/src/kiln/printers/elegoo.py :: github.com/OpenCentauri/OpenCentauri
kiln/src/kiln/printers/marlin_report.py :: Marlin_main.cpp:9989
kiln/src/kiln/printers/marlin_report.py :: endstops.cpp:578
kiln/src/kiln/printers/marlin_report.py :: feature/bltouch.h:91
kiln/src/kiln/printers/marlin_report.py :: gcode/control/M211.cpp:35
kiln/src/kiln/printers/marlin_report.py :: gcode/host/M115.cpp:63
kiln/src/kiln/printers/marlin_report.py :: module/endstops.cpp:577
kiln/src/kiln/printers/prusalink.py :: github.com/prusa3d/Prusa-Link-Web
kiln/src/kiln/server.py :: github.com/prusa3d/Prusa-Link
kiln/src/kiln/threemf_parser.py :: github.com/SoftFever/OrcaSlicer
kiln/src/kiln/threemf_parser.py :: github.com/prusa3d/PrusaSlicer
kiln/src/kiln/threemf_parser.py :: read 2026-08-02
kiln/tests/test_bambu_adapter.py :: open-bamboo-networking
kiln/tests/test_bambu_adapter.py :: src/print_job.cpp:184
kiln/tests/test_filament_handling.py :: read 2026-09-03
kiln/tests/test_filament_handling.py :: wiki.bambulab.com/en/hms/home
kiln/tests/test_marlin_report.py :: M211.cpp:35
kiln/tests/test_marlin_report.py :: M211.cpp:42
kiln/tests/test_marlin_report.py :: Marlin_main.cpp:5794
kiln/tests/test_marlin_report.py :: Marlin_main.cpp:5889
kiln/tests/test_marlin_report.py :: Marlin_main.cpp:9989
kiln/tests/test_marlin_report.py :: Version.h:38
kiln/tests/test_marlin_report.py :: Version.h:44
kiln/tests/test_marlin_report.py :: endstops.cpp:577
kiln/tests/test_marlin_report.py :: endstops.cpp:578
kiln/tests/test_marlin_report.py :: gcode/host/M115.cpp:63
kiln/tests/test_marlin_report.py :: language.h:142
kiln/tests/test_marlin_report.py :: language_de.h:190
kiln/tests/test_marlin_report.py :: src/inc/Version.h:28
